TK_CONST_DATA_ALIGN(const unsigned char ui_home_page_home_page[]) = {
0x04,0x00,0x01,0x01,0xe4,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,
0x65,0x2f,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x62,0x67,0x00,
0x74,0x68,0x65,0x6d,0x65,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,
0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x62,0x67,0x00,0x00,
0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0x01,0x00,0x00,0xb1,0x01,0x00,0x00,
0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x30,0x00,
0x73,0x74,0x79,0x6c,0x65,0x00,0x6c,0x65,0x64,0x5f,0x72,0x65,0x64,0x00,0x74,0x65,0x78,0x74,0x00,0x00,
0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x01,0x00,0x00,0xb1,0x01,
0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x31,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6c,0x65,0x64,0x5f,0x67,0x72,0x65,0x65,0x6e,0x00,0x74,0x65,
0x78,0x74,0x00,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x01,
0x00,0x00,0xb1,0x01,0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,
